[05-Jun-2020 23:38:33 Asia/Hong_Kong] PHP Warning:  require(/media/sf_judge/public/../vendor/autoload.php): failed to open stream: No such file or directory in /media/sf_judge/public/index.php on line 24
[08-Jun-2020 10:02:40 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:165
[08-Jun-2020 10:02:40 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:617
[08-Jun-2020 10:02:40 UTC] PHP  21. Illuminate\Routing\Router->runRoute() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:628
[08-Jun-2020 10:02:40 UTC] PHP  22. Illuminate\Routing\Router->runRouteWithinStack() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:662
[08-Jun-2020 10:02:40 UTC] PHP  23. Illuminate\Routing\Pipeline->then() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:687
[08-Jun-2020 10:02:40 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Jun-2020 10:02:40 UTC] PHP  25. App\Http\Middleware\EncryptCookies->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  26. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:66
[08-Jun-2020 10:02:40 UTC] PHP  27. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[08-Jun-2020 10:02:40 UTC] PHP  29. Illuminate\Session\Middleware\StartSession->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  30. Illuminate\Session\Middleware\StartSession->handleStatefulRequest() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[08-Jun-2020 10:02:40 UTC] PHP  31. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:116
[08-Jun-2020 10:02:40 UTC] PHP  32. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  33. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[08-Jun-2020 10:02:40 UTC] PHP  34. App\Http\Middleware\VerifyCsrfToken->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:76
[08-Jun-2020 10:02:40 UTC] PHP  36. Illuminate\Routing\Middleware\SubstituteBindings->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  37. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41
[08-Jun-2020 10:02:40 UTC] PHP  38. App\Http\Middleware\RedirectIfAuthenticated->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:126-132}() /media/sf_judge/app/Http/Middleware/RedirectIfAuthenticated.php:25
[08-Jun-2020 10:02:40 UTC] PHP  40. Illuminate\Routing\Router->Illuminate\Routing\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:683-687}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:128
[08-Jun-2020 10:02:40 UTC] PHP  41. Illuminate\Routing\Router->prepareResponse() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:685
[08-Jun-2020 10:02:40 UTC] PHP  42. Illuminate\Routing\Router::toResponse() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:731
[08-Jun-2020 10:02:40 UTC] PHP  43. Illuminate\Http\Response->__construct() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:759
[08-Jun-2020 10:02:40 UTC] PHP  44. Illuminate\Http\Response->setContent() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Http/Response.php:34
[08-Jun-2020 10:02:40 UTC] PHP  45. Illuminate\View\View->render() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Http/Response.php:62
[08-Jun-2020 10:02:40 UTC] PHP  46. Illuminate\View\View->renderContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:91
[08-Jun-2020 10:02:40 UTC] PHP  47. Illuminate\View\View->getContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:122
[08-Jun-2020 10:02:40 UTC] PHP  48. Facade\Ignition\Views\Engines\CompilerEngine->get() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:139
[08-Jun-2020 10:02:40 UTC] PHP  49. Facade\Ignition\Views\Engines\CompilerEngine->get() /media/sf_judge/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php:37
[08-Jun-2020 10:02:40 UTC] PHP  50. Facade\Ignition\Views\Engines\CompilerEngine->evaluatePath() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[08-Jun-2020 10:02:40 UTC] PHP  51. include() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:41
[08-Jun-2020 10:02:40 UTC] PHP  52. Illuminate\View\View->render() /media/sf_judge/storage/framework/views/484c3b137352e2d6c38e41074f5791949ff27180.php:105
[08-Jun-2020 10:02:40 UTC] PHP  53. Illuminate\View\View->renderContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:91
[08-Jun-2020 10:02:40 UTC] PHP  54. Illuminate\View\View->getContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:122
[08-Jun-2020 10:02:40 UTC] PHP  55. Facade\Ignition\Views\Engines\CompilerEngine->get() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:139
[08-Jun-2020 10:02:40 UTC] PHP  56. Facade\Ignition\Views\Engines\CompilerEngine->get() /media/sf_judge/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php:37
[08-Jun-2020 10:02:40 UTC] PHP  57. Facade\Ignition\Views\Engines\CompilerEngine->evaluatePath() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[08-Jun-2020 10:02:40 UTC] PHP  58. include() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:41
[08-Jun-2020 10:02:40 UTC] PHP  59. Illuminate\View\View->render() /media/sf_judge/storage/framework/views/77827c58223fcb55438e67a80e07a149a2ebb604.php:25
[08-Jun-2020 10:02:40 UTC] PHP  60. Illuminate\View\View->renderContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:91
[08-Jun-2020 10:02:40 UTC] PHP  61. Illuminate\View\View->getContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:122
[08-Jun-2020 10:02:40 UTC] PHP  62. Facade\Ignition\Views\Engines\CompilerEngine->get() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:139
[08-Jun-2020 10:02:40 UTC] PHP  63. Facade\Ignition\Views\Engines\CompilerEngine->get() /media/sf_judge/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php:37
[08-Jun-2020 10:02:40 UTC] PHP  64. Facade\Ignition\Views\Engines\CompilerEngine->evaluatePath() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[08-Jun-2020 10:02:40 UTC] PHP  65. Facade\Ignition\Views\Engines\CompilerEngine->handleViewException() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:43
[08-Jun-2020 10:02:40 UTC] PHP  66. Facade\Ignition\Views\Engines\CompilerEngine->getBladeLineNumber() /media/sf_judge/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php:71
[08-Jun-2020 10:02:40 UTC] PHP  67. Facade\Ignition\Views\Compilers\BladeSourceMapCompiler->detectLineNumber() /media/sf_judge/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php:97
[08-Jun-2020 10:02:40 UTC] PHP  68. Facade\Ignition\Views\Compilers\BladeSourceMapCompiler->compileString() /media/sf_judge/vendor/facade/ignition/src/Views/Compilers/BladeSourceMapCompiler.php:11
[08-Jun-2020 10:02:40 UTC] PHP  69. Facade\Ignition\Views\Compilers\BladeSourceMapCompiler->addStatementLineNumbers() /media/sf_judge/vendor/facade/ignition/src/Views/Compilers/BladeSourceMapCompiler.php:29
[08-Jun-2020 10:02:40 UTC] PHP  70. Facade\Ignition\Views\Compilers\BladeSourceMapCompiler->insertLineNumberAtPosition() /media/sf_judge/vendor/facade/ignition/src/Views/Compilers/BladeSourceMapCompiler.php:67
[08-Jun-2020 10:02:40 UTC] PHP  71. mb_substr() /media/sf_judge/vendor/facade/ignition/src/Views/Compilers/BladeSourceMapCompiler.php:79
[08-Jun-2020 10:02:40 UTC] PHP  72. Symfony\Polyfill\Mbstring\Mbstring::mb_substr() /media/sf_judge/vendor/symfony/polyfill-mbstring/bootstrap.php:72
[08-Jun-2020 10:02:48 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /media/sf_judge/vendor/symfony/polyfill-mbstring/Mbstring.php on line 610
[08-Jun-2020 10:02:48 UTC] PHP Stack trace:
[08-Jun-2020 10:02:48 UTC] PHP   1. {main}() /media/sf_judge/public/index.php:0
[08-Jun-2020 10:02:48 UTC] PHP   2. App\Http\Kernel->handle() /media/sf_judge/public/index.php:55
[08-Jun-2020 10:02:48 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:109
[08-Jun-2020 10:02:48 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:140
[08-Jun-2020 10:02:48 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Jun-2020 10:02:48 UTC] PHP   6. App\Http\Middleware\TrustProxies->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/fideloper/proxy/src/TrustProxies.php:57
[08-Jun-2020 10:02:48 UTC] PHP   8. Fruitcake\Cors\HandleCors->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/fruitcake/laravel-cors/src/HandleCors.php:37
[08-Jun-2020 10:02:48 UTC] PHP  10. App\Http\Middleware\CheckForMaintenanceMode->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:63
[08-Jun-2020 10:02:48 UTC] PHP  12. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  13. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[08-Jun-2020 10:02:48 UTC] PHP  14. App\Http\Middleware\TrimStrings->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
[08-Jun-2020 10:02:48 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:126-132}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
[08-Jun-2020 10:02:48 UTC] PHP  18. App\Http\Kernel->Illuminate\Foundation\Http\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:162-166}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:128
[08-Jun-2020 10:02:48 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:165
[08-Jun-2020 10:02:48 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:617
[08-Jun-2020 10:02:48 UTC] PHP  21. Illuminate\Routing\Router->runRoute() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:628
[08-Jun-2020 10:02:48 UTC] PHP  22. Illuminate\Routing\Router->runRouteWithinStack() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:662
[08-Jun-2020 10:02:48 UTC] PHP  23. Illuminate\Routing\Pipeline->then() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:687
[08-Jun-2020 10:02:48 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Jun-2020 10:02:48 UTC] PHP  25. App\Http\Middleware\EncryptCookies->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  26. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:66
[08-Jun-2020 10:02:48 UTC] PHP  27. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[08-Jun-2020 10:02:48 UTC] PHP  29. Illuminate\Session\Middleware\StartSession->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  30. Illuminate\Session\Middleware\StartSession->handleStatefulRequest() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[08-Jun-2020 10:02:48 UTC] PHP  31. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:116
[08-Jun-2020 10:02:48 UTC] PHP  32. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  33. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[08-Jun-2020 10:02:48 UTC] PHP  34. App\Http\Middleware\VerifyCsrfToken->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:76
[08-Jun-2020 10:02:48 UTC] PHP  36. Illuminate\Routing\Middleware\SubstituteBindings->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  37. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41
[08-Jun-2020 10:02:48 UTC] PHP  38. App\Http\Middleware\RedirectIfAuthenticated->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:48 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:126-132}() /media/sf_judge/app/Http/Middleware/RedirectIfAuthenticated.php:25
[08-Jun-2020 10:02:48 UTC] PHP  40. Illuminate\Routing\Router->Illuminate\Routing\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:683-687}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:128
[08-Jun-2020 10:02:48 UTC] PHP  41. Illuminate\Routing\Router->prepareResponse() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:685
[08-Jun-2020 10:02:48 UTC] PHP  42. Illuminate\Routing\Router::toResponse() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:731
[08-Jun-2020 10:02:48 UTC] PHP  43. Illuminate\Http\Response->__construct() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Routing/Router.php:759
[08-Jun-2020 10:02:48 UTC] PHP  44. Illuminate\Http\Response->setContent() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Http/Response.php:34
[08-Jun-2020 10:02:48 UTC] PHP  45. Illuminate\View\View->render() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Http/Response.php:62
[08-Jun-2020 10:02:48 UTC] PHP  46. Illuminate\View\View->renderContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:91
[08-Jun-2020 10:02:48 UTC] PHP  47. Illuminate\View\View->getContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:122
[08-Jun-2020 10:02:48 UTC] PHP  48. Facade\Ignition\Views\Engines\CompilerEngine->get() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:139
[08-Jun-2020 10:02:48 UTC] PHP  49. Facade\Ignition\Views\Engines\CompilerEngine->get() /media/sf_judge/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php:37
[08-Jun-2020 10:02:48 UTC] PHP  50. Facade\Ignition\Views\Engines\CompilerEngine->evaluatePath() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[08-Jun-2020 10:02:48 UTC] PHP  51. include() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:41
[08-Jun-2020 10:02:48 UTC] PHP  52. Illuminate\View\View->render() /media/sf_judge/storage/framework/views/484c3b137352e2d6c38e41074f5791949ff27180.php:105
[08-Jun-2020 10:02:48 UTC] PHP  53. Illuminate\View\View->renderContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:91
[08-Jun-2020 10:02:48 UTC] PHP  54. Illuminate\View\View->getContents() /media/sf_judge/vendor/laravel/framework/src/Illuminate/View/View.php:122
